index,zone,type,type,name,usage(KB),total(KB)
353,mp_wallace,  xmodel,xmodel,head_mp_arab_regular_suren,184.9,185.2
354,mp_wallace,  xmodel,xmodel,body_mp_arab_regular_support,271.9,271.9
355,mp_wallace,  xmodel,xmodel,head_mp_arab_regular_asad,179.5,179.7
356,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_destructible_mp,520.1,520.4
357,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_destroyed,335.4,336.0
358,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_hood,11.5,11.5
359,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_trunk,12.2,12.2
360,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_door_lf,15.4,15.4
361,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_door_lb,15.4,15.4
362,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_door_rf,16.4,16.4
363,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_door_rb,15.4,15.4
364,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_lf,1.9,1.9
365,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_lf_dam,1.7,1.7
366,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_rf,1.9,1.9
367,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_rf_dam,1.7,1.7
368,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_lb,2.4,2.4
369,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_lb_dam,2.4,2.4
370,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_rb,2.4,2.4
371,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_rb_dam,2.4,2.4
372,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_bumper_f,10.6,10.6
373,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_bumper_b,12.2,12.2
374,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_mirror_l,6.1,6.1
375,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_silv_mirror_r,6.1,6.1
376,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_f,2.9,3.0
377,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_f_dam,2.9,2.9
378,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_b,3.1,3.1
379,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_b_dam,2.9,2.9
380,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_lf,1.4,1.4
381,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_lf_dam,1.4,1.4
382,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_rf,1.4,1.4
383,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_rf_dam,1.4,1.4
384,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_lb,1.2,1.2
385,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_lb_dam,1.2,1.2
386,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_rb,1.2,1.2
387,mp_wallace,  xmodel,xmodel,vehicle_80s_sedan1_glass_rb_dam,1.2,1.2
388,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_lb2_dam,1.1,1.1
389,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_rb2_dam,1.1,1.1
390,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_destroyed,414.0,414.0
391,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_hood,12.0,12.0
392,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_door_lf,18.6,18.6
393,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_door_lb,15.2,15.2
394,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_door_rf,18.0,18.0
395,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_door_rb,15.2,15.2
396,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_light_lb,1.0,1.0
397,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_light_lb_dam,1.6,1.6
398,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_light_rb,1.0,1.0
399,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_light_rb_dam,1.6,1.6
400,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_bumper_f,11.2,11.2
401,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_bumper_b,13.2,13.2
402,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_mirror_l,5.7,5.7
403,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_green_mirror_r,5.8,5.8
404,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_f,4.6,4.6
405,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_f_dam,4.7,4.7
406,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_b,4.6,4.6
407,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_b_dam,4.4,4.4
408,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_lf,1.2,1.2
409,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_lf_dam,1.4,1.4
410,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_rf,1.2,1.2
411,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_rf_dam,1.4,1.4
412,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_lb_dam,1.1,1.1
413,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_glass_rb_dam,1.1,1.1
414,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_destroyed,134.3,134.3
415,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_hood,4.9,4.9
416,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_door_lf,5.4,5.4
417,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_door_lb,4.4,4.4
418,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_door_rf,5.4,5.4
419,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_door_rb,4.8,4.8
420,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_bumper_f,4.7,4.7
421,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_bumper_b,5.7,5.7
422,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_mirror_l,2.0,2.0
423,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_silv_mirror_r,2.0,2.0
424,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_destroyed,134.3,134.5
425,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_hood,4.9,4.9
426,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_door_lf,5.4,5.4
427,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_door_lb,4.4,4.4
428,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_door_rf,5.4,5.4
429,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_door_rb,4.8,4.8
430,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_bumper_f,4.7,4.7
431,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_bumper_b,5.4,5.4
432,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_mirror_l,2.0,2.0
433,mp_wallace,  xmodel,xmodel,vehicle_80s_wagon1_red_mirror_r,2.0,2.0
434,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_silv_destructible_mp,500.7,500.9
435,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_silv_destroyed,375.5,375.5
436,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_silv_hood,21.2,21.2
437,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_silv_door_lf,16.5,16.5
438,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_silv_door_rf,16.5,16.5
439,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_f,2.8,2.8
440,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_f_dam,2.9,2.9
441,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_b,2.8,2.8
442,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_b_dam,2.8,2.8
443,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_lf,1.2,1.2
444,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_lf_dam,1.4,1.4
445,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_rf,1.2,1.2
446,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_rf_dam,1.4,1.4
447,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_lb,1.2,1.2
448,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_lb_dam,1.4,1.4
449,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_rb,1.2,1.2
450,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch1_glass_rb_dam,1.4,1.4
451,mp_wallace,  fx,fx,fire/firelp_barrel_pm,4.9,5.0
452,mp_wallace,  fx,fx,misc/insects_light_flies,18.8,18.9
453,mp_wallace,  techset,techset,sm2/effect_zfeather_add_eyeoffset,1.9,1.9
454,mp_wallace,  techset,techset,effect_zfeather_add_eyeoffset,1.8,1.8
455,mp_wallace,  fx,fx,misc/lighthaze,3.0,3.2
456,mp_wallace,  fx,fx,misc/lighthaze_bog_a,2.4,2.6
457,mp_wallace,  fx,fx,fire/tire_fire_med,9.5,9.5
458,mp_wallace,  fx,fx,misc/power_tower_light_red_blink,5.8,6.1
459,mp_wallace,  fx,fx,smoke/car_damage_whitesmoke,1.5,1.6
460,mp_wallace,  fx,fx,smoke/car_damage_blacksmoke,1.8,1.8
461,mp_wallace,  fx,fx,smoke/car_damage_blacksmoke_fire,9.8,9.8
462,mp_wallace,  xmodel,xmodel,fx_glass_piece_large_01,2.5,2.5
463,mp_wallace,  xmodel,xmodel,fx_glass_piece_large_02,2.9,2.9
464,mp_wallace,  xmodel,xmodel,fx_glass_piece_large_03,4.9,4.9
465,mp_wallace,  fx,fx,props/car_glass_med,3.8,3.9
466,mp_wallace,  fx,fx,props/car_glass_headlight,3.2,3.2
467,mp_wallace,  xmodel,xmodel,fx_glass_piece_brakelight_01,1.1,1.1
468,mp_wallace,  xmodel,xmodel,fx_glass_piece_brakelight_02,2.7,2.7
469,mp_wallace,  fx,fx,props/car_glass_brakelight,3.3,3.3
470,mp_wallace,  xmodel,xmodel,com_barrel_piece,80.4,80.5
471,mp_wallace,  xmodel,xmodel,com_barrel_piece2,67.8,67.8
472,mp_wallace,  fx,fx,props/barrel_ignite,4.1,4.2
473,mp_wallace,  fx,fx,props/barrel_fire_top,1.1,1.2
474,mp_wallace,assetlist,assetlist,,7.0,38646.2
475,mp_wallace,xmodel,xmodel,(misc),15.0,15.0
476,mp_wallace,material,material,(misc),76.6,76.6
477,mp_wallace,techset,techset,(misc),5.5,5.5
478,mp_wallace,image,image,(misc),30.3,30.3
479,mp_wallace,sound,sound,(misc),35.5,35.5
480,mp_wallace,loaded_sound,loaded_sound,(misc),2.5,2.5
481,mp_wallace,fx,fx,(misc),5.5,5.5
482,mp_wallace,rawfile,rawfile,(misc),1.6,1.6
